filename,label
audio_472.wav,4.484077268917292
audio_967.wav,3.2872929000622233
audio_267.wav,4.218632572043916
audio_709.wav,3.9134090644198887
audio_534.wav,3.970308981756558
audio_298.wav,3.9043651566099165
audio_995.wav,3.4908971844581558
audio_24.wav,4.036402719675714
audio_1163.wav,4.2287669934426955
audio_855.wav,3.5254798995901204
audio_652.wav,4.166233496929139
audio_1069.wav,4.788591570611709
audio_415.wav,4.538735898016188
audio_1090.wav,4.392680297443771
audio_766.wav,4.132961859410602
audio_568.wav,4.109387437607384
audio_885.wav,4.6789126218995785
audio_108.wav,4.415850549475945
audio_1179.wav,3.7123162032112598
audio_377.wav,3.5893984143371362
audio_390.wav,4.632873278715418
audio_692.wav,4.367256532973801
audio_508.wav,4.7321938722273025
audio_357.wav,4.720007027969428
audio_273.wav,4.3186350768691835
audio_1180.wav,4.806994328792228
audio_668.wav,3.64029364258797
audio_1187.wav,4.771555004587672
audio_452.wav,5.063689682000884
audio_335.wav,3.466962238953258
audio_268.wav,4.93317808164893
audio_330.wav,4.850238995145482
audio_637.wav,4.524755857471443
audio_339.wav,4.358904868428859
audio_1088.wav,4.450330933372723
audio_397.wav,4.193562472211928
audio_1136.wav,3.459013718235803
audio_153.wav,4.627899222279177
audio_99.wav,4.106490532749436
audio_249.wav,4.633763446010111
audio_590.wav,4.518560012992455
audio_57.wav,4.621349063041683
audio_749.wav,4.9774736198664575
audio_978.wav,3.690173531819648
audio_981.wav,4.428625122006099
audio_563.wav,4.03010328881457
audio_531.wav,4.732683096543277
audio_787.wav,4.516528730431404
audio_1079.wav,4.862628765293198
audio_550.wav,3.2920770016101493
audio_641.wav,3.324940638885523
audio_1001.wav,4.406708212419702
